UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	5
0	1
0	3
11	0
0	0
0	3
0	0
0	3
105	0
581	1
0	0
0	0
0	0
0	29
0	29
0	28
528	0
47	199
91	199
2376	0
0	0
6	0
8	0
0	0
3	507
0	0
70	1443
0	1443
0	11
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
208	0
2531	0
0	0
2000	14
0	0
0	0
50	0
0	0
0	0
0	0
0	0
5	884
4	884
789	0
0	0
0	0
0	16
0	13
0	7
0	0
0	0
18	1013
233	855
1	436
90	1
19	329
0	166
8	92
13	90
0	374
0	323
0	0
0	0
61	623
17	622
0	527
0	6
0	6
0	5
388	2
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
2	696
36	696
544	12
54	768
26	768
3	647
0	3
0	1
0	3
0	3
5	10
4	1081
2	999
2	894
0	2
0	0
1	0
0	0
0	3
0	3
24	493
0	1198
8	1180
0	1189
0	0
0	0
1275	0
4	29
2	8
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	184
0	184
10	910
38	830
9	806
712	0
1294	0
0	749
16	749
31	0
0	0
0	0
0	0
115	1718
54	1718
448	1
21	0
0	0
0	1
0	2
0	0
21	2529
92	2542
4	2201
1	99
17	3197
2	2988
0	3129
3	2896
2	366
61	366
0	0
208	0
1087	2242
37	2242
0	0
1894	14
0	0
3	1427
3	1236
4	1275
1	1408
634	1425
494	1
1678	4
4	376
7	221
0	0
86	985
885	848
0	2390
0	2435
0	2474
2	2236
7	2212
40	2470
15	2344
763	1117
0	372
4	371
0	357
0	227
0	12
0	7
0	0
0	0
221	44
7	44
0	0
2	5
0	5
0	0
54	537
41	537
5	237
0	254
0	174
0	0
0	0
25	292
0	272
7	928
1	18
43	927
0	0
0	0
0	0
3	494
21	513
0	466
2	448
118	1387
8	1389
0	1353
0	0
0	0
0	99
1	504
0	3867
0	3905
7	3905
81	699
1	699
1	11
8	0
0	0
0	0
14	212
0	212
0	0
0	0
334	312
0	0
0	0
22	3
0	0
0	1182
23	1182
1	1137
2	5
0	5
0	25
0	25
0	12
0	11
0	0
0	0
0	0
0	0
19	0
158	32
0	32
162	0
1	540
32	463
7	37
5	0
0	0
0	0
0	42
0	41
2	35
0	35
1	12
0	11
0	0
0	0
0	0
91	115
2	115
0	115
4	876
9	893
0	964
0	843
0	869
2	885
0	882
0	835
0	885
0	6390
680	6390
152	1180
2	1180
3	84
0	78
0	25
0	0
0	0
0	337
0	337
11	321
770	0
0	0
0	0
0	682
0	692
0	719
0	556
7489	0
6	184
0	173
1	174
5	177
56	4589
2	3529
60	3880
2	468
0	0
8	0
25	512
0	512
0	0
0	0
0	12
0	11
0	12
0	11
0	11
0	135
1	123
0	112
0	75
0	10
0	0
0	599
9	599
20	338
1	146
0	148
39	139
376	3
1	39
0	39
0	36
0	39
0	39
0	0
0	0
0	0
608	0
314	6608
0	6590
22	1449
0	1456
0	39
10	485
26	485
0	0
0	0
1	0
5	5
6	0
433	2092
108	2064
0	0
74	0
0	0
0	0
54	0
3555	0
0	0
1	19
1	8
45	0
106	231
104	625
1	669
7	667
0	684
0	0
0	20
0	20
0	792
1	744
0	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1182
43	1177
2	1130
37	20
0	20
0	0
2603	0
0	1
3	0
694	0
0	0
16	211
3	209
5	211
8	0
0	0
172	225
0	0
54	1204
59	1327
4	614
0	345
0	0
111	2555
17	2625
3	2447
0	0
0	0
173	1104
1761	2
0	0
0	0
1	304
0	272
0	265
13	290
0	219
333	0
0	230
0	230
149	8
62	0
0	0
0	0
0	3750
2	3716
0	3611
0	3472
0	0
0	0
6	1904
0	1969
9	1943
0	1925
5	719
13	2214
0	2042
1	1959
0	519
663	0
0	0
0	0
0	0
0	0
251	0
3	358
1	358
1	359
0	366
0	329
0	0
0	0
0	0
0	0
0	0
0	0
1161	1263
0	1263
679	0
238	8
3204	0
3	43
0	43
0	0
0	0
0	1096
17	1096
28	11
1004	0
0	0
0	108
5	106
1	92
5	131
5	131
0	184
0	174
0	176
0	163
0	301
0	292
0	289
0	278
0	276
0	277
0	276
0	264
1	278
0	177
25	419
1	453
2	390
0	446
0	211
0	204
0	192
1697	1
0	0
0	0
0	0
0	0
0	760
0	763
0	157
0	790
0	680
0	0
1	3
25	144
44	144
0	0
0	0
220	191
2	209
3	171
0	0
0	0
0	0
0	967
1536	967
469	0
1171	338
0	338
358	101
0	101
0	0
0	0
0	0
46	216
0	1
0	0
0	0
0	0
0	26
331	81
0	81
0	0
500	0
0	0
5	120
0	119
1	196
0	189
0	161
0	159
7	160
84	0
0	0
0	0
1	436
21	436
0	0
0	1209
2	1033
32	1210
0	322
3	320
7	322
8	307
0	93
0	100
0	0
0	0
0	0
0	0
24	250
4	250
923	0
100	7112
0	7112
0	6459
0	0
0	0
23	1354
38	1354
459	40
0	0
0	1
3	385
0	386
1	381
0	0
18	1973
0	1680
8	1621
0	1524
75	819
368	1091
0	0
8	21
4	21
138	15879
0	0
0	0
2	45
0	41
1	45
8	45
0	0
0	0
274	0
0	0
22	424
0	424
0	0
3	0
0	0
0	0
0	29
0	27
0	28
27	526
6	526
0	0
1	0
8	27
13	27
96	0
0	0
658	0
0	10
0	10
348	168
18	0
0	76
1	76
0	58
2	2
0	0
0	0
15	2038
0	2060
1	2032
36	2071
0	2035
0	857
0	859
5	372
0	213
0	213
1	364
0	217
0	0
26	19
0	3
0	2
0	0
0	0
0	0
0	0
3	0
0	7
0	7
345	0
0	0
5	531
23	562
0	0
0	0
8	217
20	217
1	853
0	1911
0	1763
0	1895
1	1326
0	0
0	0
0	0
0	0
371	138
0	138
0	248
0	263
0	182
245	488
6	488
1	314
0	318
0	313
0	285
0	291
0	296
0	187
0	137
1229	2661
79	2661
1	163
9	209
2	174
0	204
0	199
0	175
0	0
4	8
0	0
0	2
5	1443
3	1530
87	1484
8	1158
0	1183
2	723
0	822
0	22
1	22
0	0
0	615
2	617
0	632
0	458
0	281
0	263
16	239
0	239
3	1764
0	1768
0	1753
1	1734
0	233
34	233
0	200
0	0
0	0
1	605
0	37
1	606
9	607
0	1461
0	1733
0	1885
1	1733
0	1314
0	0
5	148
0	164
0	154
6	135
0	38
0	0
47	0
0	93
0	72
0	70
2	31
3	99
0	57
1	28
14	216
0	3
0	3
0	3
0	197
1	279
3	777
0	411
14	755
0	26
0	26
1	33
0	36
0	32
0	22
0	20
0	0
0	0
0	0
30	215
0	215
2	18
0	0
0	0
0	383
67	7
10	7
39	178
11	178
0	0
1483	143
0	141
3	142
0	0
1049	1296
1	0
15	0
51	1500
16	1478
4	1521
0	0
0	0
16	2449
1	2510
6	2310
0	2249
0	2250
0	0
759	8621
1	6730
522	21080
14	18059
651	0
19569	1767
0	1
0	0
51	1416
191	1408
10	1416
0	0
1	977
28	1020
32	989
0	926
0	0
9756	1
208	108
3	108
73	2148
1	2148
132	1143
0	1143
7	1838
23	1838
0	0
0	0
0	0
0	0
0	0
1	289
0	293
0	277
0	261
0	0
171	0
0	377
30	377
0	377
14	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	46
0	55
0	34
0	1297
5	1203
2	1254
22	172
8	172
0	172
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	122
1	1177
1	1196
0	197
0	70
1	70
0	0
0	0
0	0
0	0
0	0
13710	1145
58	1144
0	0
0	0
0	0
0	0
0	0
0	0
38	2268
31	2319
33	1286
0	0
17	0
1	13
0	13
0	2
3	2
1256	441
2	441
240	134
27	134
0	0
0	0
0	0
141	2456
0	94
397	0
9	144
3	144
0	142
0	219
0	216
3	218
2	214
0	207
84	519
0	519
0	0
0	0
0	0
1140	0
0	14
0	14
0	12
0	0
0	0
0	0
67	1319
12	1297
0	0
0	2
0	0
2	0
18	0
618	2624
15	2624
1	0
0	0
0	0
852	137
331	703
15	703
0	0
4	0
1	0
270	0
369	0
674	0
5	104
0	104
782	1921
0	1921
10	0
0	0
6	489
1	0
0	10
0	10
0	0
0	0
400	0
1203	10656
1147	10621
5	88
0	88
203	656
0	656
0	9
10	2344
129	2348
13	1921
0	1
465	99
4	99
0	154
24	154
875	1
659	1
2	995
10	425
460	601
212	791
0	793
1	0
0	4
0	4
391	0
0	0
4	2
9	4
111	362
0	362
169	861
0	861
0	0
0	0
43	1213
5	1213
0	3
0	3
0	3
11	347
1	401
0	351
3	365
0	383
0	0
3	0
0	0
1	137
937	0
100	1005
0	1022
0	1006
7	978
0	944
0	0
131	0
11	445
4	445
0	412
1772	1
0	0
7723	0
0	525
0	0
0	0
0	0
0	0
9	195
0	195
10	889
9	887
18	722
2	343
0	284
0	323
0	0
0	338
0	338
4	356
0	348
4	960
114	1504
29	1382
300	0
0	0
0	0
438	451
0	451
12	0
0	0
1508	655
11	655
0	0
0	0
0	0
0	0
0	1176
9	1156
0	1091
4751	0
3	0
1721	1
65	2135
0	588
85	1946
0	345
7	345
0	0
0	0
199	827
0	827
0	827
0	199
0	187
0	182
0	107
0	107
1	0
0	0
0	0
0	0
0	0
0	0
1127	0
0	0
2	51
0	50
0	50
332	0
0	0
101	1349
14	1349
488	0
0	0
0	0
0	0
0	2
2	13
0	2
30	0
80	0
2	8
0	8
0	0
0	0
350	0
101	1810
0	1812
2	1632
0	169
0	1665
0	1665
0	14
77	5653
28	4519
162	5258
4	148
0	127
0	99
0	134
718	0
589	3
0	0
148	672
0	384
937	384
0	0
0	0
0	0
2	0
0	0
74	0
0	3
0	3
440	0
0	0
0	0
0	0
0	0
5260	0
0	0
0	0
1648	0
0	120
0	119
1	111
0	8
0	0
2	205
0	205
0	179
0	181
0	179
0	179
0	0
0	0
6	0
0	124
0	0
3	912
0	1243
1	1167
0	1142
0	3986
6	4069
1323	3925
12	114
0	114
58	2320
0	2320
2967	1406
1	1406
359	3284
1	3285
0	3285
0	0
64	412
0	412
0	226
0	226
0	0
0	0
0	0
0	0
1	211
0	211
558	133
0	133
1	284
705	829
0	0
0	0
15	245
16	1337
123	1305
0	7
0	7
14	0
0	0
163	2076
2	2909
1	1830
0	2171
8	2277
57	519
1	402
169	513
0	0
0	0
0	0
12	107
0	110
31	95
0	92
0	1
0	0
0	1
18	832
0	582
0	346
131	913
2	0
289	927
43	927
0	0
0	0
0	0
0	0
0	0
0	0
174	0
0	0
0	1
0	1
0	1
0	1487
1	1432
0	1408
4	1421
0	1281
27	0
0	0
0	54
0	54
61	49
337	1236
0	1236
6	289
3	347
0	340
0	0
75	0
0	0
0	0
0	0
0	0
0	0
3	766
13	766
9	1722
0	1790
0	1649
4	1317
0	0
0	0
13	279
0	0
320	0
2	14
0	14
0	0
40	475
0	0
504	0
154	0
0	567
5	567
1	540
1	514
138	1022
0	1022
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	281
0	7
0	4
307	0
0	0
0	45
0	41
0	44
0	46
0	45
0	0
4	8
0	11
0	9
10	330
8	297
28	110
5	92
0	64
3	50
0	50
0	49
914	0
811	0
2	31
0	31
1	27
0	0
362	660
2	660
67	0
56	356
0	356
0	12
0	12
744	0
6	741
5	689
0	739
0	118
0	0
3	33
2	33
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	1330
4	197
0	1376
15	1365
0	1338
195	3520
8	3520
328	0
49	292
0	292
53	0
2519	0
154	6352
3	4877
0	5570
10	4855
82	0
0	71
1	88
0	81
1	81
0	3
4	8
94	1030
2	1030
10	2308
528	2308
31	291
3	291
3163	7754
2034	7754
0	0
0	0
109	759
660	759
0	2
0	2
0	0
0	0
0	32
0	36
7	400
9	538
2	538
1	538
232	1327
3	1327
680	12092
2	12092
16	0
0	21
0	0
0	0
0	11
0	11
1	678
0	711
120	626
2	30
0	30
0	0
0	0
566	605
1	605
10	129
4	129
357	2983
951	2983
0	0
0	0
212	0
1	0
53	1635
0	1747
0	1710
0	141
0	0
0	0
44	1771
0	1767
0	0
0	1726
1	1731
0	5
0	1330
0	1726
4	1619
20	0
0	7
0	323
73	323
0	234
6	677
0	684
0	224
0	0
1569	0
0	290
48	290
0	290
3	0
1	1359
134	2161
2	1785
50	1695
0	1727
4	1670
657	0
0	8
0	8
0	8
7791	0
7917	2
10	0
159	0
0	702
493	7557
0	6530
5	6521
0	702
8	201
50	201
5	133
109	1302
12	1746
14	193
272	193
342	0
141	3647
0	3647
0	1721
793	1721
0	0
0	0
2	3092
7	88
1	99
0	99
0	99
0	99
0	99
1	50
0	47
0	47
0	44
0	707
0	718
0	677
28	360
0	394
59	394
0	0
0	0
0	0
0	0
0	0
771	0
53	0
0	0
0	21
0	137
2	137
1	150
0	29
34	49
55	49
134	6
85	17
1	17
714	17
0	17
0	1778
18	1685
1	168
0	163
0	152
0	14
158	351
45	2043
0	2007
0	0
0	0
0	0
8	232
0	82
2	226
24	699
2589	139
0	675
11	165
60	165
133	4457
0	4406
4	4235
0	0
43	0
0	0
6	1275
0	963
59	1429
1	1125
12	524
13	456
1	543
10	0
26	112
6	112
0	1
13	2767
165	2767
2033	0
0	0
550	0
0	136
0	137
0	108
0	88
1	85
215	275
8	275
27	9
0	9
86	0
0	0
0	0
983	5191
4444	5191
0	0
0	830
0	810
1	810
1178	0
0	246
0	276
0	246
0	221
625	3440
58	3440
0	0
111	0
0	0
0	0
0	0
134	1804
24	1804
975	0
0	0
44	21
0	21
0	98
2	98
0	94
7	376
12	372
0	376
0	361
89	1577
0	1577
6	104
0	59
5	100
53	169
2	169
23	435
13	435
0	0
0	0
0	0
0	0
0	3
0	3
0	441
0	5
0	6
0	6
2146	626
0	626
0	626
0	60
0	49
0	56
0	11
0	3
0	3
13	3482
1327	4755
0	4679
0	0
0	0
0	0
0	6
0	0
952	0
32	619
1	1046
62	1017
1306	0
1	188
0	175
54	183
317	0
3	1156
0	1145
1	1145
1	547
158	0
9	0
0	5
0	5
0	692
5	1999
1	1787
25	1304
10	925
428	0
0	0
0	0
0	0
43	602
0	602
0	0
0	0
0	0
0	0
25	0
0	0
0	1778
0	1902
0	1660
55	1475
222	5510
1	5510
7	99
8	4286
0	76
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
601	0
2	0
1	0
47	2
19	1185
0	1249
19	1193
0	0
0	13
6	0
271	1613
78	1613
0	0
150	1440
2	1440
0	0
0	0
438	4
273	1830
224	1830
232	0
7	353
0	353
0	325
206	408
15	408
0	814
0	814
0	804
168	720
0	0
0	0
0	0
344	3961
461	3961
985	0
3	0
0	442
4	442
0	406
0	271
16	271
0	0
0	0
0	0
0	0
0	0
41	1865
134	1964
30	1748
13	2403
24	2191
0	2343
0	0
0	0
0	0
0	0
0	0
0	0
1	405
0	362
9	364
0	217
205	2466
7	2578
9	2440
1	13643
11	16444
1377	25461
126	32472
100	27111
0	156
0	1
0	1
0	1
42	225
32	239
0	231
24	191
1	0
0	0
0	0
122	5484
9	5342
15	4638
0	11
1	11
0	10
2	6573
0	6674
10	3820
0	0
0	0
316	140
0	129
2	61
0	10
0	53
0	54
0	45
0	18
860	1090
4	1090
0	0
1	1011
0	1009
21	1011
5	1011
0	0
0	0
0	0
723	0
316	1173
1	1169
0	599
0	0
0	0
0	0
0	0
0	0
231	0
8	12394
1802	12392
2	265
1215	702
21	1497
36	1497
223	2596
0	1759
30	2570
0	2293
33	2221
141	0
0	0
344	0
0	0
18	295
14	320
0	308
7	0
0	0
0	0
61	2119
2	2119
0	0
0	0
45	979
197	979
0	7
0	7
0	7
0	7
0	7
2392	0
0	2325
0	2329
0	2324
27	2325
0	2238
4	0
0	0
0	1
0	0
2	113
7	113
109	563
66	563
0	0
0	2
97	1386
0	4
0	2
0	0
1198	2881
167	3107
67	1069
100	57
0	57
4	0
15	346
275	380
0	283
254	0
16	0
4	0
0	0
2	43
146	49
0	1
0	1
0	0
35	6184
157	4430
0	2457
0	215
14	215
897	0
8	6451
0	6451
32	436
7	436
58	0
27	251
0	251
357	0
2	254
34	254
0	0
0	3
0	2
0	2
0	3
232	0
0	0
0	0
31	2856
0	2856
0	137
0	134
2	132
0	114
1	544
1	505
218	303
2367	0
1	1035
74	1035
132	141
1	141
1795	0
0	0
0	0
164	0
0	0
0	1174
2	1063
16	1136
0	2
0	0
9	91
0	91
26	2204
0	2204
0	0
24	1443
220	4245
127	4631
59	2661
68	4132
3	4181
0	4881
0	4881
0	4881
2	974
1	926
0	959
4279	1548
8	1548
0	0
4	29
1104	29
453	6024
1617	6024
575	4432
1	3939
0	154
115	154
0	0
0	760
1	775
0	113
3	721
7	2486
10	2491
2	2479
61	2473
0	2936
44	2920
124	2928
9	199
1	199
24	870
0	870
167	907
46	927
1	882
55	1426
4	1971
0	1856
593	933
11	994
0	853
0	0
0	1978
2	1389
4	1867
2	1714
396	266
0	266
7	2754
13	2691
45	2487
11	1697
4	137
68	137
0	315
0	315
0	346
0	312
0	174
0	34
66	0
0	3
4	1356
1	1322
0	1077
0	300
46	2517
2619	2754
0	2285
1	1700
0	0
0	0
2	0
65	2685
15	3160
18	2672
8	2907
490	337
0	175
17	399
2	372
4	234
20	265
3	135
2689	567
12	4164
4	4117
16	3810
2	3337
3	3088
3	3309
0	0
1889	980
0	980
24	1776
3	1776
0	186
0	186
0	186
0	186
0	185
0	185
0	185
0	185
0	549
50	576
15	583
1634	0
0	0
32	134
5	134
116	487
39	487
0	0
1429	1164
0	1164
0	0
0	0
0	0
0	4
0	4
0	1
214	0
4	30
0	30
0	121
16	123
0	0
1113	5417
1852	5418
16	313
281	37
120	194
2	194
16	1438
3	1436
5	1425
9	1354
0	0
0	0
223	0
8	181
0	181
523	0
0	0
0	0
10	0
0	0
0	0
218	1533
1	1914
0	407
13	1846
7	0
438	2273
231	2272
41	634
5	659
4	129
0	0
1	1545
0	1581
27	415
290	415
2049	9
0	0
0	0
12	56
1	44
0	52
6	0
4	0
399	4544
1015	4544
25	532
20	532
610	0
6	0
0	5
0	0
17832	1
2	1173
167	1173
0	0
0	0
1107	0
33	25
0	23
13	46
14	695
1	695
0	6
0	6
1	87
0	89
0	84
2	87
0	87
6	74
0	63
48	0
6	0
0	0
1274	0
0	0
0	0
509	4421
4	4421
0	1371
234	3879
29	4094
0	4094
0	1895
0	1734
1	1478
0	1793
0	860
1480	66
4	5
0	0
30	162
0	162
4	249
0	250
2	221
31	923
6	923
491	0
0	21
0	21
3	21
0	0
0	637
0	631
0	720
0	588
1	531
0	1
0	581
1	487
12	719
731	0
0	0
0	0
0	0
0	0
397	0
2517	1
98	472
13	414
0	472
688	1076
1	1076
0	83
6	83
4	61
10	894
0	894
0	635
1	608
8	645
9	635
0	453
7	294
7	461
0	146
63	1567
0	1567
19	285
1178	285
183	7
0	78
0	31
0	17
3	78
0	78
0	27
4	1908
8	1960
13	1614
1662	0
1	16
0	16
250	2427
0	2408
1	745
62	745
101	50
6	50
355	1838
0	0
0	0
0	0
13	429
60	412
6	93
20	1338
0	1338
300	902
2	902
0	0
0	0
0	0
7	0
550	0
5	1831
2	1275
1	1843
0	1568
1	0
0	0
0	0
24	407
2	517
0	503
0	0
0	0
0	0
0	0
0	0
18	1065
3	1425
3	1342
2	1342
0	1129
551	53
8	53
51	506
4	505
9	0
2700	0
127	665
11	665
24	527
0	528
0	457
251	458
0	458
18	677
1	642
1	652
0	315
55	0
0	0
0	0
0	0
0	0
4345	1
12	661
53	661
10	6
36	306
1	306
0	4
0	4
0	4
0	0
0	736
0	676
1	552
24	1040
6	1164
0	1
0	1
0	0
0	0
5	62
0	62
345	78
0	78
1398	6
107	644
2127	644
33	0
0	3
0	3
0	2
0	0
171	0
6	413
12	61
15	537
0	147
411	0
971	0
23	288
1	288
0	0
0	66
0	1129
0	1087
0	1130
2	980
0	346
20	1464
16	1464
572	0
0	290
1	290
322	1113
1	1113
3	587
12	3674
1	2949
0	1329
25	3328
0	3226
41	0
218	0
42	1375
0	1399
1	1321
30	1091
1	1070
519	0
3	0
909	5248
0	5219
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
1	0
196	1616
2	1616
16	1902
1	314
82	643
16	643
0	0
21	6
0	1
0	0
0	0
2	370
0	0
50	0
249	0
0	0
1	0
0	0
394	219
104	219
357	0
11	55
0	55
27	41
0	0
0	0
0	0
0	0
0	0
0	0
74	134
47	127
955	0
1088	1
2	113
1	113
1	82
1	0
0	0
397	1852
34	1852
811	424
4	424
0	0
0	0
48	308
0	308
0	0
0	0
0	0
99	0
297	514
0	514
241	6487
18	4419
0	4589
0	3625
0	2018
2	6211
0	2
0	4
0	4
2	2339
31	2339
724	2102
0	2281
0	2281
0	113
0	109
84	108
0	121
0	115
0	23
0	18
2	0
0	0
0	800
3	775
4	339
4	305
0	218
0	243
21	9
2	41
0	41
2	0
5	314
0	534
0	498
17	613
2	616
0	522
1	475
1	403
0	2
0	2
2	876
34	876
0	855
0	848
0	3317
0	3343
0	2896
0	2835
0	0
33	494
0	814
77	803
0	768
682	1
3	99
0	59
0	24
0	24
0	26
0	26
1	75
0	61
13	171
0	171
2	1346
39	1597
83	1009
354	0
0	0
0	238
0	248
0	259
0	251
0	0
0	0
801	0
0	0
0	0
0	0
0	0
0	0
5	34
0	34
0	60
0	90
1	88
0	93
0	88
0	88
0	91
0	57
5	32
4	955
1	1147
0	1100
0	1270
0	1291
3	952
0	1246
31	262
0	113
4	262
0	0
0	1
9	19603
11	1793
58	1793
0	983
0	983
28	968
0	968
0	0
220	47
0	2674
0	2468
0	2152
2	48
0	17
0	17
0	1
0	0
0	0
0	0
5	1779
9	377
0	35
1	24
83	1120
5	1007
0	0
0	2
0	2
136	0
86	0
64	0
187	0
14	10
10	141
0	135
0	73
3041	57
0	1577
0	1439
0	1488
0	1020
6	95
0	95
0	95
0	765
0	730
7	651
1	581
3	785
9	697
11	765
224	0
21	563
27	563
0	0
0	0
0	0
0	0
0	0
0	558
28	576
13	576
9	138
417	138
0	0
0	0
392	0
56	1
3	1
0	1
43	98
9	98
0	112
0	88
0	116
0	68
120	404
0	404
19	164
0	164
0	123
0	306
0	277
0	248
0	279
0	257
0	200
112	0
0	0
18444	0
48	569
0	569
2	3106
3	3107
36	3107
479	0
0	0
15	230
0	230
0	230
0	121
0	110
1	114
2	117
0	114
0	5
6	0
2	0
0	24
0	24
0	24
0	0
0	64
9	64
9	278
0	278
0	0
0	0
0	0
2	0
0	5
0	5
0	5
0	5
3073	1371
0	1515
1	1514
1	1515
370	1130
0	0
0	131
0	131
2	131
0	130
0	130
1974	0
0	7508
91	7508
84	4752
0	3681
17	3219
0	4946
0	4993
3	5036
3	4763
2	4676
0	3141
0	4680
19	2
284	0
531	0
0	0
0	392
19	392
32	0
266	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
11963	0
0	3
0	2
4	3
14	44
24	44
96	291
109	768
3	512
59	2122
1	2091
116	2074
3	198
34	252
0	222
66	1496
2	1273
0	1058
0	0
0	0
0	0
396	1815
0	1809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
241	0
0	10
0	5
702	9512
3	8937
820	0
0	0
642	0
0	54
0	56
0	56
0	0
0	0
1	0
235	0
2392	24983
0	25875
67	24660
51	24234
0	5
0	5
0	5
0	0
0	0
0	742
2	746
67	744
334	738
0	738
0	738
2	738
0	738
22	239
20	239
878	10
12	18
0	13
505	245
6	250
71	1290
6	1290
191	0
57	7965
0	8129
14	7294
27	6815
0	8072
5	81
0	81
0	0
0	0
0	0
0	0
0	0
2	352
0	9
4	351
22	3081
68	3197
2	2598
3	2474
326	1131
15	1035
0	15
0	15
0	10
0	0
0	0
0	0
786	0
96	699
0	700
0	699
64	489
1345	0
0	1
2	1
0	0
0	0
8935	0
1	0
0	0
91	1483
3	1483
2	26
1	24
0	14
0	12
1702	15
0	0
301	0
0	0
0	0
0	0
4	0
245	0
0	0
15	0
33	528
3	528
0	6
0	10
0	11
1	1554
19	1576
0	1482
18	1483
0	290
0	108
0	0
3	1774
1	1774
105	1527
575	0
0	0
3	1
23	3
0	0
0	6423
0	6506
0	6225
1	4626
1	4416
11	5809
0	4996
0	0
0	0
358	2247
0	2247
51	97
28	994
1315	1045
0	1112
0	1024
145	107
6	1049
0	0
0	0
0	0
124	0
0	57
0	316
0	316
0	0
2	95
7	95
0	0
0	263
1	141
10	131
0	204
10	855
1	832
0	806
0	776
579	14
2	1220
5	1220
0	1214
0	0
4606	0
1	0
12	4484
1	4489
0	4489
0	4495
0	4495
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
1	1895
5	1292
0	1787
0	1506
1	1651
13	1791
2	1253
5	0
0	0
40	1099
15	826
0	1041
0	0
0	0
0	0
386	0
0	23
0	17
0	21
0	0
4	174
0	174
40	137
11	72
0	72
0	28
0	28
0	120
0	122
0	121
0	121
0	118
0	119
0	119
0	115
0	112
27	1712
0	1708
0	1734
0	1708
0	1801
29	1724
10	1518
30	0
461	0
0	0
51	2569
18	2296
340	2569
0	0
0	0
0	0
0	0
549	2725
0	2725
0	2724
25	1010
10	1010
3737	0
0	532
0	487
1	449
0	342
81	215
1	19
3	19
0	356
0	576
3	571
2	573
0	450
0	393
0	369
0	0
0	0
0	0
1	1956
0	1955
0	1949
14	1949
6	1941
1	1894
0	1848
2	0
0	740
0	740
3	489
0	446
0	450
0	0
0	0
0	0
2	0
0	0
10	135
0	135
0	133
0	133
0	133
0	137
0	133
2	137
0	0
0	0
0	0
64	830
5	882
2	630
12	987
26	803
1	672
152	0
0	0
56	101
1	101
293	0
0	0
0	0
2	38
0	59
0	52
28	0
0	0
0	0
0	38
17	43
0	38
0	32
0	32
0	30
0	30
0	32
53	458
1	458
0	89
1	90
0	83
0	82
1456	6275
1	6275
49	384
1	393
91	671
0	671
30	703
11	703
0	652
0	425
20	424
0	359
2	332
33	221
0	2795
31	2795
7	943
24	943
28	262
0	262
0	0
0	0
0	0
727	0
1	491
1	491
59	491
1	466
0	0
0	6
0	6
0	1221
1	1120
122	1169
0	923
0	0
0	20
0	20
4	18
233	9
297	1102
0	1102
0	0
12	570
0	570
22	655
0	0
0	0
0	0
0	868
0	756
14	768
4	797
17	485
3	521
0	345
9	489
4	508
155	6196
0	6196
9	903
0	903
0	0
0	0
3	2
153	183
2	204
0	207
0	92
0	2143
70	2143
0	1420
41	829
1	829
0	0
11	7
214	0
0	9
0	9
0	2
0	2
13	263
3	377
23	353
5735	0
0	0
0	0
7	1520
0	1455
3	1458
28	14096
0	13085
1615	11315
7	7842
0	0
0	0
1	31
0	6
0	227
0	220
5	189
0	43
4	0
4	0
0	5
0	5
0	4
0	3
0	3
0	1
0	2
0	2
0	2
0	2
0	0
0	0
485	0
4	0
2	0
0	0
0	0
0	61
0	61
0	0
0	1
1	17
0	19
0	19
0	0
454	836
0	0
0	11
0	11
0	11
6	0
0	17
0	17
0	0
15165	0
5	0
303	1
454	0
575	0
583	308
9	308
0	0
0	0
0	0
0	0
109	2406
277	2326
4	797
168	2
1034	0
11	0
408	73783
8	70692
48	62275
32	74944
0	1242
0	1254
0	154
0	0
0	0
3	167
0	167
34	2341
1	2341
12883	0
0	64
0	64
0	64
0	64
211	64
0	64
3	92
0	94
0	0
0	2
0	2
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	885
2	885
4	724
0	0
276	0
0	899
0	5
0	4
8	1002
1	1
3	1464
3	1751
0	1826
1	1650
1	1122
0	599
3	599
0	584
2	2237
5	2012
1	2047
37	2035
0	0
0	0
0	0
0	221
0	201
2	219
0	212
0	3
1424	35
0	711
310	711
0	0
117	3609
0	3835
7	3863
95	2787
0	3708
1	3374
217	0
0	7
5	4
263	0
