UniqueCount	AmbigCount
0	0
2	0
0	0
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
44	281
363	2054
125	2051
2	573
423	573
0	0
0	0
0	117
1609	875
13	598
2	536
0	204
2	456
21	669
0	546
2	95
0	86
0	95
0	29
0	66
0	3
0	0
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	364
0	359
1	3
0	8
0	357
0	0
0	358
0	359
0	40
3	363
0	30
0	4
0	341
0	0
0	5
1	0
0	27
0	1
0	0
0	0
0	1
0	5
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
54	337
538	338
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
32	1014
56	6389
0	2444
14	5438
0	1646
1	604
0	728
211	878
0	799
0	406
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1381
1570	2378
4	370
96	1039
1	82
1	718
7	838
3	433
0	785
37	814
0	96
0	49
0	0
0	296
0	20
0	0
1	959
29	632
8	555
3	635
0	558
1	644
1	302
1	37
0	183
3	271
0	162
3	1
1907	325
1	325
0	0
0	0
0	14
1	17
353	61
0	34
0	18
0	14
0	0
1	21
0	19
0	12
0	17
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	3949
1	2342
0	1249
0	3130
0	1863
3	3766
4	2943
0	3922
0	3124
0	3179
0	3179
0	3182
0	3181
0	2843
0	2337
0	3179
0	756
0	2821
0	2147
0	0
0	74
0	77
0	1662
35	1346
14	1523
0	267
0	771
11	609
0	970
0	428
4	379
0	39
0	566
0	541
0	0
5	176
4	401
0	53
205	390
3	151
1	373
90	354
0	242
1	284
11	183
0	0
0	0
8	530
0	401
0	275
0	461
0	0
77	0
3	7
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
3	27
5	324
35	33
3	56
0	27
0	302
0	324
0	233
0	47
0	46
0	0
0	22
0	1
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	214
65	215
15	109
42	217
0	162
0	182
0	131
1	73
0	0
0	0
0	2801
3	2590
66	3239
9	3057
0	35
0	281
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	12
0	115
0	233
0	13
0	109
0	196
0	195
0	216
0	206
0	32
0	105
0	182
0	223
0	215
2	218
0	309
0	16
0	219
0	65
0	195
0	203
0	181
0	10
0	199
0	10
0	181
0	175
0	24
0	0
0	0
0	4
6	22
30	19
44	26
0	8
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
23	25
0	1
0	10
1	7
0	7
0	11
0	0
0	0
0	0
2	245
0	55
0	248
0	244
0	14
0	4
0	236
0	5
0	0
0	108
2	78
1	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	106
3	10
360	424
9	305
0	291
2	80
0	0
0	0
0	0
0	0
73	1953
2	227
13	1476
1	1553
1	80
4	318
0	1
0	0
0	50
1	112
0	79
2	173
0	115
0	178
0	79
0	47
5	9
0	1
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	1
174	872
4	866
1	191
0	7
0	0
0	0
0	4
11	7
25	1982
25	2021
0	2171
0	887
2	33
0	213
0	22
0	1
1	24
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
8	0
0	0
12	103
0	102
0	0
0	0
0	0
2	36
13	36
1	97
1	40
14	113
0	40
0	40
0	29
1	30
0	2
0	71
63	3314
8323	10145
0	6953
1	1
0	1
0	1
0	0
0	0
0	0
0	231
106	231
2	76
0	0
9	0
22	23
964	269
19	168
1	194
0	81
0	0
0	0
2	206
56	292
0	188
0	191
0	103
2	47
4	60
0	38
0	13
44	22
0	0
1	774
2	899
2	651
0	809
0	869
0	982
0	647
3	848
1	677
4	125
0	578
0	491
0	122
5	1230
2	2395
1	3349
11	2286
0	2920
2	1127
2	2469
2	2302
1	2334
0	1091
0	1874
0	3808
2	1961
1	1865
0	2276
5	816
0	2570
4	2236
0	2305
0	2105
0	2497
4	2664
2	610
0	2406
2	2503
2	1121
0	2525
0	2739
0	2468
3	912
0	934
0	2298
0	314
0	1990
0	2349
0	822
0	2200
0	280
0	1810
0	1138
0	225
0	2355
0	2531
0	2693
0	1848
3	774
0	694
1	1874
0	2489
0	2676
0	2198
0	2197
0	215
0	1512
0	421
4	1903
0	1876
0	1001
0	1093
5	2955
0	1894
0	1973
0	2178
0	619
0	750
0	2529
1	920
0	233
0	308
0	1763
0	2036
0	3004
0	111
0	2563
8	112
0	25
3	2328
0	1125
0	1996
0	1638
0	1711
0	1720
0	2029
0	327
0	2030
1	2022
0	1624
3	1327
0	832
0	73
0	65
3	0
0	20
135	26
0	19
0	28
0	0
0	0
0	0
0	0
10	180
0	180
3	42
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
2	3
1	3
2	0
0	0
0	0
0	0
2	62
0	93
2	470
7	29
0	63
0	4
1	1
8	15
0	6
0	3
0	5
0	111
0	87
0	114
0	115
22	383
1	3
2	24
2	3
0	375
0	89
0	12
0	12
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	2352
0	318
0	139
3	1386
106	3975
0	2395
0	101
28	1198
0	44
0	10
1361	754
26	753
0	0
0	0
0	5
0	5
3	283
0	273
9	276
5	172
0	18
2	15
0	0
0	0
0	3
770	15
0	10
0	0
0	0
3	0
0	1
0	296
1	1019
206	1421
0	1006
0	1120
0	40
23	1025
2	196
1	103
2	96
2	314
0	0
0	0
0	1
0	3
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	1183
646	1175
4	1137
9	835
0	126
0	0
258	235
0	0
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	5
1	9
0	2
2	5
0	2
0	13
1	12
0	14
19	5
1	2
1	4
0	0
0	0
0	14
3	14
0	11
0	2
19	300
1	1
0	298
2	286
7	22
0	267
0	68
0	10
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
3	1
0	0
3	0
0	0
14	16
2	299
36	1796
20	1776
0	98
0	10
0	17
0	43
0	53
0	2
0	0
16	71
5	65
1	17
0	0
0	35
592	35
0	0
0	246
730	617
1	327
0	590
10	126
0	148
0	63
0	680
0	740
0	214
0	176
0	207
0	181
0	183
5	114
0	60
0	64
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1269
3	1206
75	1367
0	266
1	0
0	4
0	0
0	3
0	4
0	3
0	0
0	0
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
291	0
0	9
0	9
0	0
0	438
7	504
447	133
10	83
4	0
7	9
13	125
11	2936
19	3167
0	2084
0	2690
5	157
1	159
2	29
0	11
0	566
1	31
0	29
0	420
0	0
0	0
7	0
0	140
0	127
0	37
0	8
0	8
0	142
0	28
0	47
0	133
0	133
0	117
0	128
0	126
0	132
0	25
0	4
0	3
0	14
0	10
0	40
0	40
0	40
0	34
0	17
0	11
0	1
0	0
0	0
495	1373
0	525
39	1295
1	193
7	6
0	0
0	1
0	3
0	1152
0	1371
0	5
0	0
0	358
1	33
13	1133
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2854	8714
17	8437
0	224
0	78
0	184
0	0
0	0
0	0
23	31
0	0
0	16
0	11
0	1
5	59
1	13
0	0
0	0
57	991
319	992
0	890
0	0
0	33
0	0
0	12
0	10
0	33
0	14
0	5
0	12
0	17
0	1
0	6
0	1
3	0
3022	5
0	0
2	0
0	0
0	0
2	8
2	83
0	13
0	86
0	87
0	60
0	7
8	31
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
264	11904
0	10817
0	10922
24	10835
13	6168
10	10814
2	4216
0	3309
0	2749
0	1657
0	1072
0	997
0	1328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	63
0	63
0	0
267	0
10	0
0	69
2	71
0	16
0	12
3	8
0	3
1	2
0	0
0	0
3	81
1	7
6	65
0	48
0	72
0	31
0	109
1	1
0	30
0	79
3	68
0	2
22	2
3739	4302
8	749
1	11
0	126
0	52
0	794
0	3362
2	1930
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2748	931
0	158
0	252
0	175
0	139
1	207
0	0
3	127
50	128
0	0
0	1
0	469
40	469
0	62
0	16
2	20
1	0
0	0
0	4
0	0
0	0
57	17
4	117
6	1482
0	1528
0	863
6	1485
9	43
0	562
0	1556
0	1118
0	1521
0	3
5	3
0	2
0	64
0	17
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
1085	6710
1	1516
0	3830
1	4900
1	97
89	1093
83	1093
4	0
0	0
0	0
0	0
0	0
2	523
1	171
0	1441
0	967
0	438
92	2667
10	2905
4	1044
83	854
28	2720
1	2724
3	834
1	835
0	88
0	1897
1	3152
0	1658
0	804
0	2052
0	1974
3	623
0	1117
0	114
0	45
0	0
0	0
0	0
0	0
0	0
0	0
1	0
500	1219
0	948
0	979
2	609
0	803
0	0
0	201
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	755
0	744
0	240
0	417
0	675
0	690
0	673
0	731
3	602
0	399
0	521
0	602
7	218
0	45
0	140
0	144
0	14
1	67
0	0
64	46
0	46
0	0
0	0
0	0
0	0
0	0
19	674
0	136
381	934
2	359
0	0
371	83
0	10
0	39
0	34
0	107
32	107
13	8
11	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
45	1636
203	2441
111	2290
0	952
1	423
0	45
0	63
0	45
0	79
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
212	108
0	7
0	4
1	15
0	15
0	4
0	71
0	67
1	0
0	0
0	295
4	628
1	559
0	12
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	26
0	18
0	12
0	1
0	0
156	31
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	4
0	2
0	5
0	1
0	5
0	1
0	4
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	70
0	1
14	63
22	4
6	1
0	4
0	33
35	33
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	4
1	9
0	6
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	28
213	40
0	33
0	4
0	0
0	0
14	841
2	832
4	213
1	88
1	405
1	510
1	538
6	545
2	81
0	25
14	208
0	16
4	8
0	0
22	1440
7	20
37	1679
2	35
2	277
2	18
0	716
0	441
0	441
0	453
0	496
0	47
282	229
0	93
0	204
0	52
2	1251
2	1864
175	2021
0	1273
1	528
0	1039
0	1356
0	679
0	590
2	25
1	196
1	432
0	107
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	346
0	274
1	338
1	219
0	140
9	194
0	6
8	6
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	173
0	170
0	109
2	154
0	43
0	19
0	29
0	0
319	148
0	148
2	0
0	1
2	3280
0	2258
0	3460
53	925
0	2851
0	3200
22	2313
0	134
12	1617
0	1692
0	63
8	309
0	0
0	0
138	130
0	120
0	0
0	61
0	76
0	20
0	9
0	4
32	29
0	12
1	0
0	0
0	2
0	1
0	0
0	0
91	14
2	14
0	14
0	0
0	0
0	0
0	3
0	5
0	3
0	0
0	5
5	63
0	213
772	336
0	33
0	11
0	1
0	20
0	146
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	0
0	0
0	1
0	2
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
1	10
0	0
1	0
0	7
0	6
0	3
0	6
0	6
0	3
0	6
0	6
0	4
0	5
0	4
0	1
0	0
38	683
19	692
1	431
0	0
0	137
17	137
0	331
3	6
7	32
6	372
0	47
0	51
0	7
1	73
5	0
373	1928
20	1322
4	1876
0	13
0	52
0	1
3	0
0	0
1	8
0	20
63	364
0	364
0	0
0	11
0	38
0	0
0	0
0	0
2	684
2	712
0	438
0	432
0	19
2	42
25	42
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
13	0
8	6320
635	6359
1	6285
0	3822
56	5010
2	2042
212	2845
0	1521
1	839
42	1700
5	655
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	10
0	10
0	0
0	1
0	1
0	1
0	1
0	0
0	4
0	4
0	1
0	1
0	1
0	1
0	0
1511	1245
0	248
0	60
4	1115
0	9
0	3971
7	4031
0	2105
0	2909
0	2756
1	1069
1	2740
0	469
0	1961
0	719
0	158
0	650
1	808
0	1037
0	1037
0	688
0	205
0	441
0	20
4	0
0	24
0	24
0	24
1	384
2	304
0	2
12	377
0	58
2	347
0	59
0	24
0	13
0	3
0	0
24	105
0	1
0	0
0	0
6	0
0	0
0	0
62	442
4054	546
0	92
0	102
0	0
208	2017
806	2025
15	205
0	3
0	3
76	3
891	2184
2	1320
1	423
0	1527
0	0
6	1
0	541
45	2252
0	1818
0	444
0	243
3	1296
1	767
1	516
5	80
0	680
6	57
0	189
0	148
0	205
1	46
0	0
0	0
0	16
0	13
4	13
0	3
0	2
0	0
0	1
0	1
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	272
1	226
0	204
159	391
1	284
0	77
0	31
581	2721
8	2500
0	277
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	2
0	11
0	0
0	0
0	0
2	415
0	596
0	345
0	451
0	449
2	394
0	189
3	387
0	212
20	303
0	127
1	185
0	511
2	504
0	86
0	72
0	60
0	137
0	16
0	11
0	0
0	3
0	24
0	50
0	65
0	0
0	7
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
6	1125
0	0
0	24
0	24
1	0
0	0
0	3927
0	22
0	3788
0	1044
0	1571
0	3728
0	3551
0	2203
0	1242
13	3801
7	3633
0	3754
0	3804
0	2585
0	2028
3	3376
0	800
0	3349
0	1867
0	3341
0	1140
1	1633
2	2437
0	3
0	1786
0	355
0	360
0	130
0	318
0	20
0	295
0	84
1	321
0	55
1	260
0	147
0	29
0	83
0	35
0	4
0	6
2	0
0	0
6	14
0	16
0	10
0	13
0	8
0	13
0	0
0	0
14	33
2	7
0	14
33	21
1	5
19	12
0	12
844	1
12	823
531	1201
0	378
3	0
0	0
0	1531
589	3332
0	1354
0	1628
5	1123
919	2633
1	827
4	1493
0	116
3	786
17	772
0	511
0	0
0	0
0	0
2350	2170
71	1067
6	969
1	79
5	58
0	12
0	11
0	12
0	12
0	12
0	0
0	3
0	8
0	3
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	2316
91	2203
2	2357
32	1657
0	411
2	1315
0	743
1	4
0	5
0	0
1	0
0	32
47	52
2	37
0	25
0	16
1	5
0	0
1	5
0	5
0	2
0	5
0	1
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	933
1578	933
0	0
0	1
0	1
0	0
0	0
0	1
0	0
58	1
1	0
0	0
0	4604
126	4594
0	2431
0	27
0	14
0	18
1	2269
0	1
0	0
0	0
0	0
0	0
2	707
0	653
4	21
0	24
3	229
0	26
0	608
1	394
0	1
0	706
7	384
3	632
0	622
0	592
0	9
0	6
0	0
0	0
0	0
1712	548
34	488
77	514
2	435
35	35
0	363
0	0
0	0
0	0
0	4
6	4
1	0
0	0
0	0
0	0
0	0
1	133
0	425
1	31
2	32
0	1
0	27
0	364
0	140
0	36
0	9
0	45
12	1160
169	1316
0	246
0	248
0	221
0	3
0	191
0	164
8	109
0	54
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
9	75
0	69
3	67
0	12
0	0
0	1
0	0
0	0
0	0
0	55
0	0
0	0
0	0
8	0
0	350
35	969
1	883
0	852
23	108
0	155
0	149
7	159
0	90
0	1
0	1
0	1
0	29
0	0
0	8
0	33
0	52
0	45
0	37
0	46
0	39
1	6
0	30
0	54
0	7
0	0
0	0
0	0
0	5
0	0
0	1
0	1
0	0
2	0
2	3400
1	3402
634	3404
28	181
0	0
0	0
0	0
0	0
0	0
0	202
0	404
0	176
0	149
0	230
0	268
1	3
0	244
4	109
0	399
0	371
0	8
0	180
0	216
0	2
1	111
1	10
0	84
0	3
0	224
2	0
0	5
0	82
0	170
0	0
0	26
0	41
0	22
0	36
0	4
0	37
0	40
0	41
0	55
0	2
0	3
1	2
0	29
0	35
0	46
0	3
0	8
0	28
0	8
0	13
0	10
0	2
0	7
0	27
0	22
0	1
0	21
0	21
0	16
0	0
0	0
0	14
0	5
39	0
87	841
16	840
0	10
0	0
0	0
1	1058
75	1058
0	0
175	610
0	608
5	610
0	97
0	294
0	499
0	83
0	499
0	499
0	0
0	0
204	0
237	2052
0	1858
10	1867
0	446
0	215
0	99
0	188
0	344
0	73
0	13
7	82
0	79
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	6
0	0
1	0
0	102
0	366
0	383
7	565
0	1
0	560
3	22
0	102
0	15
0	6
0	102
0	0
0	527
0	75
0	132
0	319
0	7
0	18
1	1
0	18
2	162
0	21
0	64
0	0
0	14
0	19
0	152
0	20
0	1
0	41
0	0
0	0
18	26
0	8
1	122
0	0
0	57
0	0
230	59
1	50
0	9
0	1
1	26
39	26
0	0
11464	222
0	220
0	0
375	387
38	358
5	258
6	206
1	220
0	44
46	176
0	34
0	1
0	0
2	696
198	826
2	159
5	130
1	71
0	65
0	31
0	68
0	70
0	70
0	70
0	71
0	68
0	68
0	53
0	68
0	53
0	71
0	48
0	67
0	34
0	64
0	0
0	62
0	46
0	64
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	36
0	23
0	38
4	17
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	230
0	101
1	11
1	8
0	52
0	21
1	35
21	3
0	72
145	1308
5	115
0	70
1	392
8	639
0	742
0	19
0	7
1	52
8	347
0	229
0	14
1	82
0	55
21	63
0	0
0	248
81	551
1	498
3	477
0	45
0	55
0	0
0	0
0	0
0	20
0	14
0	16
0	18
3	19
0	1
0	4
0	17
0	12
1	24
0	0
0	0
4	744
289	1001
19	130
0	101
0	109
0	70
0	363
4	9
6	171
1	82
4	3
4	12
0	5
0	0
556	542
22	558
0	483
6	9
0	121
0	474
2393	2437
31	2436
0	29
1	0
12	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	9
0	9
0	0
0	0
11	35
2	28
0	27
0	12
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	17
0	0
0	3
0	123
0	12
402	139
0	4
21	162
0	19
0	2
11	368
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	63
0	71
0	79
0	70
0	74
0	74
0	46
0	34
0	87
0	61
1	91
0	87
0	72
0	43
1	18
0	20
0	17
1	26
0	18
0	11
1	8
0	0
0	0
0	0
0	7
0	7
0	4
0	7
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	686
0	664
0	672
0	689
0	617
0	670
0	644
0	646
2	744
0	697
0	649
7	740
1	696
1	702
1	702
0	521
0	683
0	675
0	37
2	597
2	613
3	268
0	166
0	26
0	354
0	312
0	29
0	6
0	21
2	1
0	359
1	1
0	344
0	15
0	15
0	15
0	1
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	141
0	20
0	79
14	134
0	0
0	0
3	0
340	58
0	20
0	0
0	1
0	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	2
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
0	0
0	3
0	0
0	3
0	18
0	5
43	123
0	124
0	5
0	5
0	5
0	3
0	1
0	0
289	61
1	61
0	0
1	125
1	196
0	201
0	90
2	73
0	90
0	185
0	123
0	84
0	0
36	17
0	21
40	22
1	17
154	40
11	39
0	6
0	0
2	145
0	0
0	242
0	290
2	310
0	281
0	289
3	289
0	24
0	14
8	226
0	0
0	0
0	0
0	0
0	79
0	68
0	98
0	181
1	186
0	106
0	117
0	18
0	61
0	78
0	42
0	32
0	47
0	42
0	57
0	49
0	39
0	4
0	2
0	75
0	11
0	11
0	0
0	0
0	0
3	0
0	81
17	13
0	46
0	50
41	554
0	952
21	417
1	223
0	26
8	8
10	22
2	816
0	74
0	97
0	9
1	313
0	25
0	150
2	7
0	97
0	10
0	3
1	98
0	49
2	71
0	0
3	74
0	79
0	51
0	83
0	56
10	120
0	76
3	65
0	82
0	82
1	31
0	57
1	64
0	84
1	66
2	65
0	79
0	56
0	38
0	63
0	32
0	36
0	64
0	56
0	15
0	28
0	38
0	14
2	3
2	0
0	0
0	1
0	1
0	1
0	0
1953	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	415
163	465
13	79
0	66
2	293
1	0
0	0
1	6
2	6
0	2
0	0
0	0
347	69
0	69
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	901
2	994
1	837
4	805
2	722
0	29
0	76
0	94
1	32
0	25
0	42
0	0
2	591
110	591
0	494
0	97
0	32
0	38
2	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	418
0	418
0	0
0	14
0	38
0	0
0	0
10	11
0	0
0	0
111	1479
8	1312
0	4
0	325
2	304
3	0
628	1599
131	1259
0	1503
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	35
0	191
15	31
2	212
0	34
0	135
0	1
1	21
0	21
0	73
0	0
0	0
0	0
1	0
0	0
45	66
3	40
1	66
0	267
1310	1278
6	1243
30	1226
0	300
0	956
11	294
0	14
1	171
0	241
6	445
6	444
1	132
0	39
0	3
0	69
0	340
0	10
0	38
0	116
0	28
0	0
0	155
1	0
8	0
31	37
5	41
0	38
2	37
20	75
1	38
0	0
0	0
374	113
0	97
0	0
0	10
4	33
1	0
0	34
3	153
1	138
0	1
0	23
3	109
3	8
0	33
5	2
0	0
0	5
0	0
56	724
52	775
0	453
2	128
0	5
2	101
12	71
63	58
4	942
9	966
3	939
10	936
0	1102
