UniqueCount	AmbigCount
7	223
8	27
0	22
8	9
0	1
1	9
8	10
0	2
0	0
0	355
1	335
1	29
0	84
1	106
1	24
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	116
0	99
31	135
2	90
0	101
0	27
0	23
0	6
0	2
0	1
0	8
3	1
0	1
0	0
0	0
0	0
0	18
0	15
0	487
0	465
0	50
0	456
0	453
1	105
0	48
3	65
0	366
2	483
1	70
0	346
4	213
0	23
0	18
0	16
1	22
0	64
0	28
0	26
0	0
0	0
0	2
0	0
8	4128
477	27615
5	2125
14680	26265
0	0
11	143
0	143
0	143
0	20
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
775	638
15	547
2	78
2	58
3	0
0	0
0	17
16	560
2	505
4	106
0	121
1	503
25	317
0	108
0	9
0	14
0	1
0	425
0	35
9	107
0	71
0	81
11	6
4	1
0	9
2	9
11	12
4	1
1	0
3	2
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
3	59
0	10
138	5609
16	4765
277	7928
3920	11540
148	2924
1	37
2	5
0	1
1	5
0	1
0	3
0	2
0	2
0	2
0	0
0	0
0	59
1	572
50	789
0	724
5	47
66	260
0	2
0	247
0	5
0	28
0	67
0	71
2	1
349	1534
122	1249
0	1223
1	87
0	1047
0	38
0	406
0	394
3	0
34	4715
0	5014
8	1647
1	2122
0	114
0	103
0	8
0	8
15	15
0	699
24	466
1	482
18	3276
0	417
4	922
28	3757
1	129
0	750
2	1293
7	734
2	1716
26	2888
0	71
0	466
2	3006
4	673
0	803
1	438
2	2998
7	2488
1	401
5	2206
0	51
0	179
0	4
50	103
1	1
0	308
0	1640
226	1640
0	0
21	5
83	5245
473	12793
30	10286
6	8544
8	9137
5	7649
0	1388
20	1277
0	0
0	0
0	0
72	392
0	391
3	14
1	14
0	8
1	28
6	54
0	0
0	0
0	0
0	1
71	8
1	4
0	3
0	10
1	10
0	0
0	0
0	1
0	1
0	392
0	72
18	384
8	384
9	0
4	1
0	1
0	299
0	299
0	212
0	101
0	1
1	140
430	649
0	580
0	2
0	1
0	7
0	1
0	7
0	3
0	5
0	6
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	4
0	428
0	726
0	708
0	4
0	466
0	345
0	0
1	30
0	0
1974	1202
85	1169
23	950
0	1146
37	969
0	1103
0	1402
0	1358
34	783
9	1347
2	1362
7	743
6	496
3	335
0	254
17	202
0	214
5	110
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
23	169
1	1216
3	392
1	1380
0	16
5	119
0	984
12	599
0	475
41	382
1	852
1	101
3	749
2	1256
1	262
4	203
0	250
0	90
0	118
3	442
0	574
0	847
0	536
2	1087
3	127
0	339
2	1138
0	131
0	66
0	166
0	96
0	193
1	151
0	801
0	45
26	3
0	0
1	0
8133	14025
2	370
1	2290
2	8222
4	1620
5	9281
18	10314
19	9511
5	1177
0	0
0	31
0	43
2	1009
0	167
0	940
0	722
0	36
0	838
0	37
0	413
1	802
0	28
0	640
0	3
0	24
0	12
0	0
0	32
0	15
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1141
44	1484
0	79
0	1075
0	25
0	1068
0	1302
0	69
0	0
0	36
1	8
0	135
0	494
0	105
0	462
3	419
0	1015
90	515
7	995
4	219
0	205
0	933
0	1090
0	1148
22	915
0	715
0	298
16	677
0	908
0	904
0	1119
1	1072
2	1007
1	949
0	1101
3	1021
0	1044
0	0
0	0
686	279
0	270
0	95
7	91
0	15
7	0
491	266
0	117
0	68
0	148
0	0
0	1
5	0
0	86
1215	225
0	129
5	2065
9806	2143
27	2045
1	75
0	0
12	0
0	0
0	0
2	0
2726	214
49	209
699	2
261	1023
3	631
0	98
0	196
4	392
0	37
0	3
4	14
11	507
0	0
0	0
1	1877
9	1744
3	1233
7	1279
0	78
0	0
0	0
5	5395
0	5397
16	4308
0	5272
0	404
0	1127
0	1235
4	2327
0	1025
1	3436
2	2840
0	0
4	5
0	3
0	4
0	4
0	5
0	0
0	4
0	4
0	2
0	2
0	2
1	1
1	18
32	601
9	598
0	390
0	567
0	46
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	1
2961	566
0	560
0	0
1	0
1	1230
6	1287
0	1196
3	1266
3	1137
9	1198
2	199
0	13
0	11
0	0
0	4
2	73
1	25
0	30
2	78
0	42
17	17
9	44
0	44
0	42
0	34
0	7
0	0
0	0
1	43
30	73
59	6013
542	102884
26515	123018
65	99286
7608	101038
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
128	397
1	190
0	174
0	106
1	350
0	117
1	13
0	0
0	0
5915	1402
7	1350
5	1060
1	1
0	46
0	0
0	0
0	0
4	61
440	3579
25	2798
5	3641
1	1710
1	270
0	0
0	682
99	721
7	613
97	483
0	11
8	181
0	73
0	55
0	36
0	455
3	348
1958	2829
0	560
4	2760
2	2330
23	1100
1	42
0	37
0	9
1	28
0	1
0	33
0	0
6	249
0	278
0	316
0	324
0	306
13	351
0	280
0	40
0	170
0	730
5	735
1	684
0	212
0	208
0	93
0	169
0	29
0	0
0	0
4	4183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
1	7
0	531
1277	6353
30	5242
1	55
0	1364
0	253
0	2
125	1205
1820	1199
1	713
404	865
3	0
0	0
2754	2
1	100
102	183
0	183
0	22
0	23
0	2
1	50
0	279
4	71
120	321
1	199
6	11
16	271
0	116
0	0
0	0
0	0
0	2939
31	2850
0	744
5	3012
1	514
3	3005
0	966
132	2870
9	1835
76	1255
0	4
0	958
0	391
0	155
100	426
0	0
22	406
0	4
0	0
0	0
9	0
117	706
2	63
0	19
2	559
0	489
1	76
2	35
1	182
0	38
2	336
0	7
0	12
0	48
5	11
1	23
0	47
1	23
0	17
0	46
0	31
0	8
0	40
0	9
0	7
0	0
2	16
0	18
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	22
0	332
0	340
0	538
0	93
3	340
0	541
0	421
5	414
0	271
0	414
0	419
14	410
0	186
0	167
0	329
0	52
13	305
111	307
6	0
0	0
0	0
0	0
6	265
1	256
149	287
0	261
0	0
53	113
0	615
0	3541
127	3940
1	3577
7	2694
3	871
2	126
0	424
1	320
57	2
5	2
0	0
0	285
0	288
0	69
0	67
0	71
0	67
0	69
1	66
0	79
0	181
0	76
0	59
0	279
0	66
0	63
0	63
0	36
0	63
0	51
0	283
0	59
0	66
0	64
0	85
0	65
0	62
0	47
0	54
0	59
0	51
0	30
0	25
0	3
0	1
0	1
0	28
0	1
0	9
0	212
0	3
0	0
0	0
1	0
5	141
16	141
0	0
53	3602
0	3074
9	2896
49	1740
0	217
0	385
1	266
0	13
0	0
32	586
41	550
3	95
0	103
2	210
1	127
6	44
1	297
0	213
0	6
4	178
0	210
6	174
16	154
0	25
1	25
0	26
0	27
0	0
3	1434
0	1937
10	1894
0	1729
0	79
0	376
1	153
0	41
0	167
0	400
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	3
0	2
2	1
0	2
0	1
0	2
0	1
0	0
0	5
7	13
0	8
0	0
0	0
0	0
0	2
7	5
0	4
0	4
1	5
0	4
0	5
0	4
0	3
0	4
0	3
0	4
0	3
0	0
0	3
0	0
0	0
138	4861
7	4629
0	387
0	0
0	0
13	3168
0	4085
0	4090
8	4111
22	3060
3	1985
47	2991
1	2932
30	2183
0	157
2	169
1	173
0	153
0	23
0	149
0	173
4	187
0	41
0	264
0	723
1	486
0	389
0	64
0	0
0	0
0	0
21	0
871	231
0	46
10	97
0	105
0	8
1134	2252
1	505
0	1454
0	814
1	174
0	427
0	529
0	0
23	3809
1	4433
8	3615
12	2426
8	4039
0	1578
136	4475
0	5261
5	2483
0	0
77	430
1	248
2	299
0	132
0	477
0	477
0	77
59	477
4	477
1	477
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	63
0	6
0	20
0	29
0	30
0	29
0	30
0	30
0	1
0	1
0	0
0	3
0	5
0	5
0	5
0	4
2878	2609
2	984
10	1542
0	1309
2	528
0	349
0	235
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
4	31
0	19
0	4
2	9
2	1
4	9
7	4
0	2
0	1
0	0
0	9
0	1
0	1
0	1
0	6
0	0
0	3018
0	2835
0	3106
56	3093
0	3208
0	870
0	815
0	3118
0	2859
1	88
0	1569
0	285
1	478
0	31
7	1
0	0
2	1
0	923
8	833
56	481
4	853
0	914
6	314
2	183
0	193
3	659
12	443
0	580
0	0
0	0
0	0
67	0
0	0
0	10049
3819	11243
4	6629
182	2451
0	782
57	1196
1	798
0	1795
0	1694
0	265
0	2377
0	1945
1	1390
2	1101
1	889
6	868
0	870
16	1278
2	765
1	1
0	0
0	4
0	0
0	0
728	7739
4	7023
16	2605
53	3681
0	0
1	555
4	223
0	698
42	584
7	205
1	600
0	159
4	465
0	167
0	0
0	0
1262	1368
3	1179
0	280
0	240
0	92
81	1521
54	1520
11	1068
0	256
7	792
0	299
0	778
39	516
2	679
30	183
0	184
0	15
0	1
0	36
2	44
5	42
0	0
0	0
1	148
0	0
0	115
0	203
1	202
0	190
4	309
5	219
22	361
1	107
1	25
42	116
0	12383
0	13504
0	12895
0	11329
0	13481
0	5285
0	10045
0	10278
1	10403
4	11267
0	3210
3	10057
0	11066
10	12279
0	6497
0	8114
21	5011
1	10605
0	11124
0	13443
0	3855
0	8026
0	9765
0	9761
0	9758
1	9199
3	10537
0	9006
0	10303
7	10116
0	9597
0	10485
10	7901
0	8500
1	5167
6	7651
0	4877
5	6552
13	12482
0	7291
2	3911
0	3900
0	1342
0	1892
0	19
0	27
0	14
0	5
0	10
0	12
0	21
0	25
0	20
0	25
0	29
0	22
0	23
0	25
0	16
0	19
0	16
0	19
0	24
0	23
0	31
0	15
0	20
0	20
0	23
0	24
0	19
0	20
0	25
0	29
0	20
0	25
0	23
0	26
0	25
0	21
0	23
0	25
0	27
0	25
0	24
0	22
0	24
0	13
0	19
0	29
0	25
0	10
0	20
0	17
0	27
0	7
0	26
0	8
0	14
0	15
0	18
0	16
0	7
0	5
1	0
0	1
0	17
0	20
0	20
0	22
0	0
0	20
0	1
0	0
0	0
1	6
1	19
0	15
0	3
0	0
0	0
456	3806
0	1459
5	1427
2	1115
3	353
1	781
0	531
9	1593
0	1
3	102
17701	46
0	0
0	0
0	0
0	0
0	2
3	14
11	14
0	0
0	2
21	2863
16	2652
4	2184
6	1112
2	1317
1	1462
0	1
11	1081
0	341
2	213
3	123
0	142
2	221
0	118
0	153
0	0
0	0
0	0
0	0
0	0
0	178
40	54
71	171
8	132
3	4
215	458
40	154
26	192
0	35
4	68
11	155
29	70
44	217
18	158
16	143
1	208
69	61
0	51
0	19
0	0
46	8298
36	1866
660	12478
0	2843
0	1320
0	1081
3	6324
0	1731
1	550
2	6518
1	1236
3	8188
3	887
1	1043
0	1176
0	280
24	1448
4	1659
4	599
69	2735
1	329
0	59
0	43
0	0
22	630
3	40
5	647
0	38
0	633
0	2545
67	7261
0	1669
0	5910
1	5263
29	4774
61	5160
3	2360
0	1855
0	1651
1	2377
0	56
0	318
0	106
2	145
8	977
0	17
21	481
0	522
1	96
235	1034
0	140
3	1
10	168
0	1
0	5
0	1
0	1
0	45
0	48
0	1
1	45
0	87
0	87
0	77
0	0
3	23
0	0
0	9
0	9
0	13
27	22
3	102
0	197
3	780
469	1258
11	810
36	743
0	185
0	0
53	2033
410	2173
52	1894
1	27
0	26
0	0
0	0
0	0
28	7924
0	8144
0	5590
2	5434
0	5654
12	4811
1	4681
5	5029
0	5733
0	4993
0	6565
0	5657
1	5675
0	6744
0	2732
12	4985
98	3269
0	23
0	977
0	2807
0	2538
0	215
0	1349
0	74
0	0
0	46
9	359
0	266
3	360
1	91
5	352
0	25
0	93
8	75
0	79
0	372
21	42
5	57
3	225
0	247
1	44
0	174
0	280
0	12
0	6
0	0
141	116
0	85
3	36
0	4
1	0
0	0
0	0
31	727
26	77
0	0
0	726
1	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
39	10165
12	8509
244	10525
0	10163
0	10174
8	10176
5	10083
9	4497
0	933
0	1159
24	728
0	1
3	12
0	0
0	0
1	0
0	0
2	82
89	89
0	34
0	20
0	0
23	315
0	315
2	299
0	2
4	83
4	5
0	46
21	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	326
830	2053
2	1768
1	1424
72	1044
1	264
3	0
0	0
0	0
1	8
0	8
0	5
3	5
0	5
0	81
4	83
0	2
4	18
0	16
0	5
703	456
20	737
2	322
52	470
0	31
0	15
2	109
5	379
1	284
1	227
0	39
0	163
0	48
0	172
0	4
4	172
4	107
0	9
0	170
0	172
0	8
0	6
0	0
2	0
0	0
0	0
14	11
0	330
7	1835
0	1
0	9
0	3
9	1
0	1
0	8642
13	8642
0	0
911	2795
28	57
3	2704
2	89
0	31
0	41
0	0
0	0
1	154
0	4
0	1517
4	2529
0	2128
0	2000
9	1236
26	2101
0	1435
0	2007
0	1839
0	2132
0	1538
0	1594
0	1587
2	1811
1	1762
0	1826
0	1807
0	1978
0	1636
0	1362
0	2026
1	1734
0	1863
3	1523
0	1065
0	1109
0	1950
0	1451
0	1123
0	1443
0	1225
0	1920
0	1966
2	1693
1	1089
0	1
0	157
0	4
0	587
0	1390
2	120
0	895
0	24
0	695
0	186
0	331
3	376
4	370
0	470
0	190
2	149
0	163
0	7
0	13
0	0
0	0
25	2461
121	2529
145	2527
14	388
9	452
1	208
7	0
0	0
1	13
0	13
0	11
0	12
0	13
5715	3832
0	3819
0	2816
2119	17
0	7
0	9
6	168
35	176
0	6
0	152
0	158
0	8
0	0
310	14
0	11
0	3
0	894
725	975
0	837
1	782
0	657
0	837
0	625
0	0
0	0
0	0
12	176
0	205
1	356
137	456
1	299
0	90
0	8
0	0
0	0
1	0
0	0
20	40
1	40
0	6
4446	6
0	69
0	69
0	19
56	1796
11	3032
0	2507
204	3747
2	1662
3	1794
97	1608
2	59
0	905
12	110
0	846
142	5110
0	5443
0	899
124	5057
119	4362
0	275
2	207
2	677
0	686
0	2750
4	306
1	272
0	0
2	1303
6	1336
316	1477
1	69
0	0
0	12
65	1679
2	273
0	0
0	4
1	279
0	266
0	3
0	2
1548	2115
0	1991
1	0
0	3181
22	3594
2	3546
150	3744
4	484
2	443
7	300
3	24
14	1980
1167	1981
2	51
0	0
0	25
0	96
18	681
2	555
0	106
0	508
0	279
0	29
0	6
0	167
11	219
1	2
0	0
2006	429
1	430
0	278
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
877	416
25	413
1	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
1	64
120	344
9	343
0	243
2	318
2	65
10	2598
476	2602
3	144
0	11
0	0
57	2607
15	2208
0	1910
65	1996
2	1754
6	1140
4	735
0	1039
18	514
0	0
249	891
2	738
6	247
0	153
0	4
0	29
14	4007
3	4007
1	495
48	733
4	1555
0	1063
0	71
1345	988
0	557
0	137
3	67
0	21
0	20
0	49
1	287
0	0
0	20
0	21
5	29
0	25
7	1094
33	1281
11	824
1	655
17	245
13	390
0	162
17	403
4	93
3	338
4	168
17	215
0	111
1	2
5	683
88	683
0	2
0	6
0	2
0	0
0	8
0	17
12	17
0	1
0	0
0	0
4	8
0	0
0	0
0	0
39	928
36	796
4	199
0	320
1	613
0	125
2611	1178
116	4699
0	400
621	4670
390	4562
1055	39
0	39
0	0
0	5
0	190
17	225
1	175
0	0
0	1
0	14
0	15
0	29
1	19
0	0
0	0
0	0
2585	3012
0	167
0	702
0	1344
29	769
0	649
0	48
0	971
0	0
6	425
72	469
8	166
14	289
0	42
6	875
0	108
403	1562
1	764
98	0
9	7
13	7
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
1799	1192
0	371
0	395
0	50
2	1385
13	16
3	17
6	5
0	4
0	0
772	475
33	250
24	401
0	51
0	308
0	306
0	79
0	286
0	0
0	0
3	20
2	17
0	8
0	0
0	0
0	0
5701	5898
51	3814
1	4510
1	1430
2801	2527
2159	2528
1	5
4	5
0	1852
0	153
11	3
0	1672
0	1780
0	124
0	233
14	251
0	40
0	38
13	237
0	25
2	1683
1	9
12	25
28	23
0	1846
0	10
1	161
0	230
0	8
0	6
0	114
0	4
0	180
5	1589
0	6
0	2
0	10
0	0
0	1568
0	58
0	26
0	985
2	1002
0	90
184	85
0	1164
0	22
1	81
0	1042
0	306
1	416
0	86
0	352
0	26
0	295
0	333
0	13
0	73
0	21
0	42
0	144
0	229
0	248
0	202
0	0
0	0
0	0
0	0
0	0
41	59
1	3
0	5
0	5
0	4
0	9
0	13
0	11
0	10
0	13
0	15
0	6
0	10
0	8
0	8
0	16
0	13
0	10
0	10
0	12
0	16
0	15
0	13
0	12
0	7
0	10
0	9
0	9
0	7
0	7
0	4
0	5
0	0
0	2
0	1743
2	788
1	794
0	98
0	296
3	328
0	83
0	414
0	654
0	462
5	2073
0	2682
0	2532
72	2870
1	1689
1	1128
0	658
2	1368
0	1338
0	1546
3	1701
0	1600
0	1472
0	1596
0	373
0	583
0	34
0	1346
0	77
0	96
0	10
0	2
0	49
1	190
0	12
0	327
0	179
0	243
0	4
0	28
9	552
0	270
0	10
0	3
0	0
9	0
0	0
2	0
11	353
1	301
0	347
2	464
3	157
125	2250
20	1648
0	31
10	1014
1	1395
0	1249
1	848
0	810
10	1564
5	579
26	1359
8	269
0	12
0	0
0	0
0	0
508	60
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	397
0	491
1	394
4	344
0	390
0	389
9	207
0	107
0	60
0	41
0	149
1	6
1	104
0	31
0	57
0	24
0	0
47	366
0	375
18	48
0	10
4	6
0	0
54	8843
16	13453
182	4484
0	11505
6	10711
2	3984
1	4491
0	1688
0	471
1	67
2	41
410	16895
14	14620
1	3252
92	4122
11	944
301	16958
571	17254
11	4180
1	3332
17	9428
53	15290
23	3399
3	4279
2	3252
7	3950
0	272
0	4551
0	4251
2	943
4	6335
0	4466
0	7284
0	5957
2	6272
2	6308
0	6357
30	5898
0	6173
0	6248
0	4689
3	5446
0	415
0	1002
0	773
0	851
0	1094
0	636
0	532
0	0
1224	0
0	0
0	0
0	0
242	0
50	6134
7	6124
0	66
31	6429
0	84
0	5911
0	169
0	0
9	175
0	156
0	39
0	13
0	34
0	27
0	3
0	3
1	3
0	4
0	1
0	3
0	1
0	229
454	1562
5	1563
0	1560
0	1560
0	11
0	1
0	0
0	0
3	71
9	68
0	80
7	75
91	0
4	0
91	167
3	167
1	2
5	0
11	589
5	555
39	543
9	550
2	594
5	588
14	592
8	534
22	550
2	533
0	1
0	30
7	15
1	125
17	162
2	18
0	46
8	46
0	76
1	2
2	0
0	0
0	0
782	166
1	164
0	0
0	0
26	33
43	649
0	308
2	808
4	1439
3	1121
1	217
6	1191
3	1077
0	5
1	758
1	616
31	1126
0	956
0	10
1	1074
0	202
0	13
0	209
0	1095
1	244
3	116
0	1
0	160
0	317
0	0
0	0
7	205
0	88
0	111
0	179
0	0
523	1
0	0
0	0
0	0
0	0
29	2766
0	1767
0	3078
3	2442
0	2658
0	1465
0	2584
0	2395
0	2734
10	2756
0	2659
0	1658
0	2541
32	2753
0	25
0	2076
0	26
0	714
0	26
1	2143
0	1759
0	1037
7	1150
0	619
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	759
1	737
0	794
13	812
14	806
5	835
0	74
7	548
2	269
0	23
0	38
0	396
5	23
6	50
0	31
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	233
0	233
15	129
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	306
0	306
3	312
0	63
0	103
16	103
0	37
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	876
0	1295
1	1295
0	1294
0	1309
3	1363
0	288
0	21
0	15
0	0
874	104
0	102
0	0
1	7
2	7
0	0
0	0
64	520
29	795
112	1690
0	1533
73	861
2	125
38	340
0	619
0	23
0	21
0	22
0	24
0	17
0	15
0	5
0	15
3	22
0	17
0	20
0	26
0	23
0	14
0	15
0	13
0	20
0	13
0	11
0	17
0	9
0	10
0	19
0	13
0	11
0	8
0	0
0	12
0	0
0	0
0	11
0	4
0	11
0	0
0	3
0	10
0	2
0	8
0	0
0	1
3	0
0	4
0	0
0	0
0	0
0	10
0	0
0	2
0	4
0	0
0	0
0	0
0	3
0	5
0	4
0	3
0	0
0	89
0	0
0	0
5	1654
3	1667
3	1693
10	1671
0	1048
12	1931
0	1631
0	1014
32	1614
17	1108
1	497
0	635
1	890
0	611
1	21
0	303
0	369
0	396
0	0
2	215
0	19
1	3
0	7
10	4
6824	53437
155	19865
38	40837
28	13591
0	3
0	2
0	1
9	1711
0	1360
0	1789
2	1638
2	1539
0	100
0	48
0	181
0	13
0	150
0	77
0	107
0	527
13	652
1	118
192	380
9	177
1	280
0	205
0	5
5	185
0	170
2	254
0	116
0	8
3	84
4	185
0	10
0	21
0	2
0	20
0	0
2	564
552	655
4	178
20	5
0	28
20	683
0	20
11	502
0	105
0	1
0	658
3	611
23	16
0	5
0	0
0	15
2	5
1	451
16	375
0	451
26	379
0	449
2	409
0	79
0	210
0	375
0	0
0	0
11	0
0	6
60	10781
6	8592
2	7644
0	8211
0	6077
0	3267
0	635
0	4
0	2989
0	688
0	2083
1	1070
0	0
1	465
19	478
0	0
1	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
7	43
3	66
20	66
1	32
0	11
14	5047
643	6725
2	2381
0	1283
0	2313
0	1226
0	282
0	0
0	0
0	0
0	32
0	74
5	71
0	2
0	2
0	28
0	2
0	1
0	0
0	25
0	25
0	0
0	1
2	1
0	1
9	8
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	1114
37	1114
0	269
0	92
0	3545
23	3755
48	4695
4	1469
2	2848
7	1745
20	1862
4	2339
0	1783
0	1706
0	1598
0	401
0	388
5	690
0	139
0	363
0	0
2	0
105	1378
22	1023
26	855
0	206
0	271
0	0
0	10
0	572
0	29
0	34
9	582
0	25
0	19
0	83
0	3
4	276
0	0
0	259
0	4
0	3
0	1
0	9
0	72
0	135
0	71
0	2
0	0
0	344
4	289
0	13
13	187
0	220
0	61
0	80
4	370
0	221
0	297
0	23
0	39
1	0
0	23
0	30
3	325
3	2352
4	2050
0	253
0	187
0	123
2	62
1	1086
0	1880
0	1389
0	1617
0	1320
0	43
0	777
1541	1235
38	372
3	272
0	15
2	33
0	1855
0	13
0	14
0	4
4	13
0	4
0	80
0	14
1	12
0	14
0	51
1	488
0	719
0	885
0	403
0	363
0	472
0	774
0	874
0	546
0	797
0	986
0	899
0	9
0	216
0	648
0	756
0	546
0	755
0	862
0	165
0	876
0	202
0	609
0	890
0	768
0	684
0	654
0	689
0	857
0	797
0	39
0	17
0	790
0	608
0	19
0	4
0	9
0	778
0	465
0	770
0	708
3	871
0	574
0	448
0	703
0	40
0	69
0	30
0	259
0	96
4	157
0	103
0	104
1	148
0	8
0	66
0	342
0	402
0	153
0	325
0	230
0	636
0	624
0	491
0	758
0	702
1	399
0	168
0	0
1	583
0	370
0	549
0	610
0	29
0	209
0	68
0	88
0	23
0	204
0	111
0	311
0	421
0	0
0	0
0	0
0	0
1	0
1	9
0	2
1	5
1	8
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
2659	814
0	4
0	145
0	410
1	34
1	352
0	57
3	78
7	422
6	379
2	1371
0	191
12	2624
10	2303
1	387
3	594
2	693
1	1467
0	186
5	720
0	111
0	40
0	215
0	780
0	353
1	1317
471	11174
124	6638
4	3763
2	1011
4	1359
316	13777
0	4917
1	7355
0	4210
18	952
3	159
0	6054
7	208
41	4816
0	5342
50	2609
0	4367
1	4091
49	4652
14	4650
3	77
35	111
0	45
0	50
3	107
6	55
1	57
6	54
3	20
3	34
0	3
6	2178
1	2158
120	4361
5	3935
4	2345
57	2852
7	2783
23	426
0	240
1	318
1	220
1	4
19	25
8	41
0	33
0	0
0	2
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	2
0	9
1	3
0	0
0	3
7	9
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
20	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
1	1
8	929
6	549
4	376
119	992
0	69
8	326
1	266
0	265
0	111
0	1046
0	73
1	65
9	599
1	199
0	115
0	1678
1	2511
178	4570
0	2558
6	54
6	25
0	6
38	1270
15	2116
16	1930
0	0
0	0
35	2204
3	2204
0	2
4	0
0	4
2	71
68	944
82	1059
12	1734
2	548
16	257
3	369
3	1028
2	1940
0	697
4	1087
0	739
0	0
1	460
27	375
37	305
0	92
10	280
4	267
38	445
35	227
6	27
1	3
0	2
0	6
0	14
0	17
0	8
0	13
0	2
0	9
0	1
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	405
0	296
34	1375
0	253
0	3
0	1134
0	11
0	23
0	1
31	15
5	17390
2682	32420
79	15607
3	3710
179	28583
3	10971
10	304
0	3640
0	0
0	0
0	0
0	0
0	0
1	5
16	0
136	1914
1	1806
0	321
1	476
0	152
5	116
11	54
0	5
2	5
0	0
0	4
0	9
0	0
0	7
0	1
0	1
0	3
0	1
0	2
0	2
0	43
17	42
0	0
0	1
219	1644
2	1658
0	350
2	3
9	1620
1	718
0	606
2	850
0	605
1	604
0	0
0	0
32	1
0	0
0	1026
1	1659
1014	1761
0	521
0	446
0	33
0	29
22	1721
1	663
12	2818
15	421
0	2347
2	2613
16	2262
0	392
3	1179
0	1846
7	1110
1	1453
0	3262
0	1152
2	957
0	714
1	878
1	1742
0	1276
13	855
0	923
0	862
3	297
0	1798
0	737
1	4
6	40
378	0
0	0
3	0
11	0
190	0
0	56
1	322
1	293
3	322
0	337
2	272
0	319
0	295
0	273
4	340
0	215
0	302
0	301
0	278
0	313
0	313
1	347
0	47
4	16
0	249
0	321
0	303
1	280
0	59
0	189
0	283
0	191
4	31
0	143
0	70
0	18
0	94
0	91
0	93
0	127
1	129
0	56
0	37
0	64
0	56
0	46
1	44
0	13
0	45
0	71
0	13
0	38
1	14
1	317
26	276
78	779
0	416
16	656
0	80
0	129
0	172
0	153
0	3
0	1
2	128
0	153
6	135
0	90
1	91
0	55
0	48
0	22
44	2199
0	27
0	6
9	16660
5	16573
0	16431
295	16571
1	4603
11927	16697
0	0
142	4435
37	4362
23	1730
161	4794
2	822
12	2082
0	1116
5	1085
3	806
7	508
0	380
0	315
1	391
0	104
0	0
0	0
